training,gs://bdcc-project1-417811-images/013e75c696c928e8.jpg,Saxophone
training,gs://bdcc-project1-417811-images/02189732264c9d0d.jpg,Saxophone
training,gs://bdcc-project1-417811-images/027b59daf7d1f4a1.jpg,Saxophone
training,gs://bdcc-project1-417811-images/06c2bd3083b46f1e.jpg,Saxophone
training,gs://bdcc-project1-417811-images/07937478d93ef686.jpg,Saxophone
training,gs://bdcc-project1-417811-images/07ec4ed9ae660d12.jpg,Saxophone
training,gs://bdcc-project1-417811-images/0b28cf427db1f90f.jpg,Saxophone
training,gs://bdcc-project1-417811-images/0b93e142e8a2742c.jpg,Saxophone
training,gs://bdcc-project1-417811-images/12c4537e10e0f1f3.jpg,Saxophone
training,gs://bdcc-project1-417811-images/12f025f339decf6b.jpg,Saxophone
training,gs://bdcc-project1-417811-images/178886c89fcd87d5.jpg,Saxophone
training,gs://bdcc-project1-417811-images/19e46a3441e5b141.jpg,Saxophone
training,gs://bdcc-project1-417811-images/1a41fdbf88f26b58.jpg,Saxophone
training,gs://bdcc-project1-417811-images/1b236cde37307e6a.jpg,Saxophone
training,gs://bdcc-project1-417811-images/1c090df2d69ed603.jpg,Saxophone
training,gs://bdcc-project1-417811-images/1caa4c7e76d166b3.jpg,Saxophone
training,gs://bdcc-project1-417811-images/1d2e118c43a996e8.jpg,Saxophone
training,gs://bdcc-project1-417811-images/1d7026d94c78dcc7.jpg,Saxophone
training,gs://bdcc-project1-417811-images/242b17356385df17.jpg,Saxophone
training,gs://bdcc-project1-417811-images/24e3238659562ce3.jpg,Saxophone
training,gs://bdcc-project1-417811-images/25fbbb5459929bc3.jpg,Saxophone
training,gs://bdcc-project1-417811-images/287a0ccfa93ad499.jpg,Saxophone
training,gs://bdcc-project1-417811-images/29fb2071f7eade3b.jpg,Saxophone
training,gs://bdcc-project1-417811-images/324e8855390bc35d.jpg,Saxophone
training,gs://bdcc-project1-417811-images/329cf80dffcb43d9.jpg,Saxophone
training,gs://bdcc-project1-417811-images/32d382647dbefab0.jpg,Saxophone
training,gs://bdcc-project1-417811-images/36bd906d1ed455ac.jpg,Saxophone
training,gs://bdcc-project1-417811-images/37b2fae346eaa12c.jpg,Saxophone
training,gs://bdcc-project1-417811-images/382671f6cc505a22.jpg,Saxophone
training,gs://bdcc-project1-417811-images/3a992fe19a58dc61.jpg,Saxophone
training,gs://bdcc-project1-417811-images/3cd741b8d45a2f53.jpg,Saxophone
training,gs://bdcc-project1-417811-images/3d7d06240ec2ea6a.jpg,Saxophone
training,gs://bdcc-project1-417811-images/47fc65ca97e156db.jpg,Saxophone
training,gs://bdcc-project1-417811-images/4894bf92d1aeb024.jpg,Saxophone
training,gs://bdcc-project1-417811-images/48ba1d20a3d27e48.jpg,Saxophone
training,gs://bdcc-project1-417811-images/49d9590f60056c84.jpg,Saxophone
training,gs://bdcc-project1-417811-images/4dc147931c9d6df3.jpg,Saxophone
training,gs://bdcc-project1-417811-images/4e978d5e91f3f729.jpg,Saxophone
training,gs://bdcc-project1-417811-images/50e829459a9e639f.jpg,Saxophone
training,gs://bdcc-project1-417811-images/512740ff99fa5a80.jpg,Saxophone
training,gs://bdcc-project1-417811-images/552117413588d300.jpg,Saxophone
training,gs://bdcc-project1-417811-images/566c3ee7a0a1d856.jpg,Saxophone
training,gs://bdcc-project1-417811-images/5b9067ad09bfcff6.jpg,Saxophone
training,gs://bdcc-project1-417811-images/6256836f01f444bb.jpg,Saxophone
training,gs://bdcc-project1-417811-images/62cb07ec11d37f08.jpg,Saxophone
training,gs://bdcc-project1-417811-images/6584094e9f134656.jpg,Saxophone
training,gs://bdcc-project1-417811-images/66563d681a539862.jpg,Saxophone
training,gs://bdcc-project1-417811-images/67242264c2976357.jpg,Saxophone
training,gs://bdcc-project1-417811-images/6b99760f0923ea9a.jpg,Saxophone
training,gs://bdcc-project1-417811-images/6eaf4c0a08ee5f23.jpg,Saxophone
training,gs://bdcc-project1-417811-images/71087068bb0e70a4.jpg,Saxophone
training,gs://bdcc-project1-417811-images/7a1bcae1616c7dec.jpg,Saxophone
training,gs://bdcc-project1-417811-images/80c30a7079601180.jpg,Saxophone
training,gs://bdcc-project1-417811-images/82b02bfd724dfa66.jpg,Saxophone
training,gs://bdcc-project1-417811-images/85d3a73ee08a529e.jpg,Saxophone
training,gs://bdcc-project1-417811-images/86e5f56b39eb2946.jpg,Saxophone
training,gs://bdcc-project1-417811-images/87cbff866e3f1ca8.jpg,Saxophone
training,gs://bdcc-project1-417811-images/8953b80a2f51141e.jpg,Saxophone
training,gs://bdcc-project1-417811-images/8ab1bdfd3e3d4ee2.jpg,Saxophone
training,gs://bdcc-project1-417811-images/8f868733486290c2.jpg,Saxophone
training,gs://bdcc-project1-417811-images/90383ca31571eb59.jpg,Saxophone
training,gs://bdcc-project1-417811-images/966c4ad014927a33.jpg,Saxophone
training,gs://bdcc-project1-417811-images/975cec0b97e88adf.jpg,Saxophone
training,gs://bdcc-project1-417811-images/9fc1ee91675e72b2.jpg,Saxophone
training,gs://bdcc-project1-417811-images/a096acdbd71a0a3b.jpg,Saxophone
training,gs://bdcc-project1-417811-images/a1380d1eb2781676.jpg,Saxophone
training,gs://bdcc-project1-417811-images/aa08da98423dd5c0.jpg,Saxophone
training,gs://bdcc-project1-417811-images/acdc702037a472d1.jpg,Saxophone
training,gs://bdcc-project1-417811-images/ad3dc4d29422faf2.jpg,Saxophone
training,gs://bdcc-project1-417811-images/af96ab3e3f9581c1.jpg,Saxophone
training,gs://bdcc-project1-417811-images/b3a54fb6929ddf80.jpg,Saxophone
training,gs://bdcc-project1-417811-images/b7baedb49411dda7.jpg,Saxophone
training,gs://bdcc-project1-417811-images/b91043fee6366272.jpg,Saxophone
training,gs://bdcc-project1-417811-images/c0cfa9cbb3a5f8e7.jpg,Saxophone
training,gs://bdcc-project1-417811-images/c2ba255a6b9e7b9c.jpg,Saxophone
training,gs://bdcc-project1-417811-images/c2d2d4853b17928b.jpg,Saxophone
training,gs://bdcc-project1-417811-images/c347d70ab05d444d.jpg,Saxophone
training,gs://bdcc-project1-417811-images/cd28fc1be95dcb34.jpg,Saxophone
training,gs://bdcc-project1-417811-images/cd4169974f15db32.jpg,Saxophone
training,gs://bdcc-project1-417811-images/cfb1f50233941072.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/d05a1f38372af6a9.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/d2433f86e34c701c.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/d33be5161b5fff6c.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/d3451fc56a600e7e.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/d8b8a4da16f1c760.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/d9263e48f448f8e6.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/dc7cfab5bf8b2665.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/e6df98349c7b5c70.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/e7612a7bf4ea3501.jpg,Saxophone
validation,gs://bdcc-project1-417811-images/e86be328a22f7ab5.jpg,Saxophone
test,gs://bdcc-project1-417811-images/ebd43dcc2825d520.jpg,Saxophone
test,gs://bdcc-project1-417811-images/ee46390c5e080dc2.jpg,Saxophone
test,gs://bdcc-project1-417811-images/f0a2bbe674ef2f31.jpg,Saxophone
test,gs://bdcc-project1-417811-images/f2bb08b61468124a.jpg,Saxophone
test,gs://bdcc-project1-417811-images/f4b94d6f7edabb1b.jpg,Saxophone
test,gs://bdcc-project1-417811-images/f5bec7c4c3c31f56.jpg,Saxophone
test,gs://bdcc-project1-417811-images/f7411d3a4110942b.jpg,Saxophone
test,gs://bdcc-project1-417811-images/fa5c51dee31a740e.jpg,Saxophone
test,gs://bdcc-project1-417811-images/faeada9c151e1ddb.jpg,Saxophone
test,gs://bdcc-project1-417811-images/fd4bb850a5d284f5.jpg,Saxophone
training,gs://bdcc-project1-417811-images/001dd90fc5ae92c9.jpg,Apple
training,gs://bdcc-project1-417811-images/03ccabc3fbd3bb15.jpg,Apple
training,gs://bdcc-project1-417811-images/065cfe7c1f112dbf.jpg,Apple
training,gs://bdcc-project1-417811-images/08d2eed131f4b5d9.jpg,Apple
training,gs://bdcc-project1-417811-images/096ca56a5c51f6d6.jpg,Apple
training,gs://bdcc-project1-417811-images/0da61cd490c57814.jpg,Apple
training,gs://bdcc-project1-417811-images/10628bb9eeafafbb.jpg,Apple
training,gs://bdcc-project1-417811-images/1124df73ba9c7557.jpg,Apple
training,gs://bdcc-project1-417811-images/123c5bfc13f1c62d.jpg,Apple
training,gs://bdcc-project1-417811-images/12cb37e374e3aee7.jpg,Apple
training,gs://bdcc-project1-417811-images/12fb96c87a65c542.jpg,Apple
training,gs://bdcc-project1-417811-images/13628bbfec1fe2c3.jpg,Apple
training,gs://bdcc-project1-417811-images/13c317f605023811.jpg,Apple
training,gs://bdcc-project1-417811-images/14a15a80b628f709.jpg,Apple
training,gs://bdcc-project1-417811-images/1544ceba214932cb.jpg,Apple
training,gs://bdcc-project1-417811-images/1843a54af7b109e3.jpg,Apple
training,gs://bdcc-project1-417811-images/1a30ad94ee250562.jpg,Apple
training,gs://bdcc-project1-417811-images/1aec902b1a6e3dc2.jpg,Apple
training,gs://bdcc-project1-417811-images/1b8b2f1fc532cc6d.jpg,Apple
training,gs://bdcc-project1-417811-images/1dcf7908c7b0db7c.jpg,Apple
training,gs://bdcc-project1-417811-images/1f18f7093bba01cd.jpg,Apple
training,gs://bdcc-project1-417811-images/21824a91ec537703.jpg,Apple
training,gs://bdcc-project1-417811-images/24a7d30dc785da1d.jpg,Apple
training,gs://bdcc-project1-417811-images/268675cedf27742e.jpg,Apple
training,gs://bdcc-project1-417811-images/271c873c73743121.jpg,Apple
training,gs://bdcc-project1-417811-images/2a2309bf6039917b.jpg,Apple
training,gs://bdcc-project1-417811-images/2b748f85a4fe0eb3.jpg,Apple
training,gs://bdcc-project1-417811-images/2c20a376048c4ea5.jpg,Apple
training,gs://bdcc-project1-417811-images/2cb9c8efddb5e42f.jpg,Apple
training,gs://bdcc-project1-417811-images/2ec0a7d75406b894.jpg,Apple
training,gs://bdcc-project1-417811-images/2f7a596e42ad0bbc.jpg,Apple
training,gs://bdcc-project1-417811-images/312102edb58e3cbd.jpg,Apple
training,gs://bdcc-project1-417811-images/335f368dee9f4943.jpg,Apple
training,gs://bdcc-project1-417811-images/368b586beec4c1a4.jpg,Apple
training,gs://bdcc-project1-417811-images/38ad44fc3223245e.jpg,Apple
training,gs://bdcc-project1-417811-images/3ae432176001fcca.jpg,Apple
training,gs://bdcc-project1-417811-images/3c02f16f6567141c.jpg,Apple
training,gs://bdcc-project1-417811-images/3c32f587f2c8cfae.jpg,Apple
training,gs://bdcc-project1-417811-images/3ee1b0da78f43975.jpg,Apple
training,gs://bdcc-project1-417811-images/40c73b1bdcf351ed.jpg,Apple
training,gs://bdcc-project1-417811-images/410690d34ff17eb4.jpg,Apple
training,gs://bdcc-project1-417811-images/4119f258b3d0c39e.jpg,Apple
training,gs://bdcc-project1-417811-images/4191193b13f43ec9.jpg,Apple
training,gs://bdcc-project1-417811-images/44749496c016708d.jpg,Apple
training,gs://bdcc-project1-417811-images/489785870d3d99fd.jpg,Apple
training,gs://bdcc-project1-417811-images/48c64de65f175030.jpg,Apple
training,gs://bdcc-project1-417811-images/4a1d38b90f2b8c95.jpg,Apple
training,gs://bdcc-project1-417811-images/4b51aad1fe82be44.jpg,Apple
training,gs://bdcc-project1-417811-images/4c408d33c4d1f65e.jpg,Apple
training,gs://bdcc-project1-417811-images/4cb6c76e449a3675.jpg,Apple
training,gs://bdcc-project1-417811-images/4f9d3f3c5799a974.jpg,Apple
training,gs://bdcc-project1-417811-images/504eaba8aead7bd8.jpg,Apple
training,gs://bdcc-project1-417811-images/540086171975bca2.jpg,Apple
training,gs://bdcc-project1-417811-images/540c5536e95a3282.jpg,Apple
training,gs://bdcc-project1-417811-images/54da4e8f150739d6.jpg,Apple
training,gs://bdcc-project1-417811-images/57783c2ab99d0ede.jpg,Apple
training,gs://bdcc-project1-417811-images/580308b950c6d0eb.jpg,Apple
training,gs://bdcc-project1-417811-images/592180124eb246e1.jpg,Apple
training,gs://bdcc-project1-417811-images/597f27f1d0bb088a.jpg,Apple
training,gs://bdcc-project1-417811-images/5bed6fc231e0168f.jpg,Apple
training,gs://bdcc-project1-417811-images/5c9223a2cf0c8536.jpg,Apple
training,gs://bdcc-project1-417811-images/60e323b9155aeab8.jpg,Apple
training,gs://bdcc-project1-417811-images/6210a76fd0d0965d.jpg,Apple
training,gs://bdcc-project1-417811-images/62d100326bad961a.jpg,Apple
training,gs://bdcc-project1-417811-images/639d975913a1aa8c.jpg,Apple
training,gs://bdcc-project1-417811-images/63e3f21bf59b88d8.jpg,Apple
training,gs://bdcc-project1-417811-images/64afa7b88dc8b6ab.jpg,Apple
training,gs://bdcc-project1-417811-images/6a17e12968e4d822.jpg,Apple
training,gs://bdcc-project1-417811-images/6c33f0ce6183e74a.jpg,Apple
training,gs://bdcc-project1-417811-images/6db9e48832dcd770.jpg,Apple
training,gs://bdcc-project1-417811-images/6e3b69ea7f539ba7.jpg,Apple
training,gs://bdcc-project1-417811-images/6f1f794c23e34a75.jpg,Apple
training,gs://bdcc-project1-417811-images/710268be8c67d232.jpg,Apple
training,gs://bdcc-project1-417811-images/736ed0a3406af6c7.jpg,Apple
training,gs://bdcc-project1-417811-images/739da9eb562b910c.jpg,Apple
training,gs://bdcc-project1-417811-images/73c9dc4837915366.jpg,Apple
training,gs://bdcc-project1-417811-images/75bf4fe9b26565e9.jpg,Apple
training,gs://bdcc-project1-417811-images/7c5c73943bb31a57.jpg,Apple
training,gs://bdcc-project1-417811-images/7c9c7d314498fc0e.jpg,Apple
training,gs://bdcc-project1-417811-images/7ec0563820191541.jpg,Apple
validation,gs://bdcc-project1-417811-images/7f015366e5da07a6.jpg,Apple
validation,gs://bdcc-project1-417811-images/7f5a30978d018d2f.jpg,Apple
validation,gs://bdcc-project1-417811-images/805623aa1cf3670c.jpg,Apple
validation,gs://bdcc-project1-417811-images/81cad76cc1e6950b.jpg,Apple
validation,gs://bdcc-project1-417811-images/81f670d32c59bdd9.jpg,Apple
validation,gs://bdcc-project1-417811-images/86cb54fdd7a6e20b.jpg,Apple
validation,gs://bdcc-project1-417811-images/87eb61aff5425f3e.jpg,Apple
validation,gs://bdcc-project1-417811-images/89fe933a24a773ce.jpg,Apple
validation,gs://bdcc-project1-417811-images/8b072310e73add00.jpg,Apple
validation,gs://bdcc-project1-417811-images/8b8e4fd1f51c249d.jpg,Apple
test,gs://bdcc-project1-417811-images/8c7af225915277bb.jpg,Apple
test,gs://bdcc-project1-417811-images/8d5458750088a345.jpg,Apple
test,gs://bdcc-project1-417811-images/8fa79acb97f1b7bb.jpg,Apple
test,gs://bdcc-project1-417811-images/8fc762236776e0ca.jpg,Apple
test,gs://bdcc-project1-417811-images/90cca5b0354cd6ec.jpg,Apple
test,gs://bdcc-project1-417811-images/93b8c2d62b4e602c.jpg,Apple
test,gs://bdcc-project1-417811-images/964b69442edeec04.jpg,Apple
test,gs://bdcc-project1-417811-images/96dc858fc4e47379.jpg,Apple
test,gs://bdcc-project1-417811-images/9711141e8b25c880.jpg,Apple
test,gs://bdcc-project1-417811-images/9737ccbf5f908064.jpg,Apple
training,gs://bdcc-project1-417811-images/00bac5ba29b06beb.jpg,Beetle
training,gs://bdcc-project1-417811-images/00bf63ce253deb33.jpg,Beetle
training,gs://bdcc-project1-417811-images/033ed26506d3768b.jpg,Beetle
training,gs://bdcc-project1-417811-images/0397e41deb089f40.jpg,Beetle
training,gs://bdcc-project1-417811-images/091607261c083036.jpg,Beetle
training,gs://bdcc-project1-417811-images/0c3b00ba25829145.jpg,Beetle
training,gs://bdcc-project1-417811-images/0ed58454ae1d1707.jpg,Beetle
training,gs://bdcc-project1-417811-images/0f33008c516e302b.jpg,Beetle
training,gs://bdcc-project1-417811-images/11a7ed9997a22521.jpg,Beetle
training,gs://bdcc-project1-417811-images/15d19218d699cee0.jpg,Beetle
training,gs://bdcc-project1-417811-images/162ec76abd5d27fb.jpg,Beetle
training,gs://bdcc-project1-417811-images/193387e965ec0aac.jpg,Beetle
training,gs://bdcc-project1-417811-images/1957b2ed3b8bc682.jpg,Beetle
training,gs://bdcc-project1-417811-images/1a4a6966a1e4cca2.jpg,Beetle
training,gs://bdcc-project1-417811-images/1d38469f2ce5fca2.jpg,Beetle
training,gs://bdcc-project1-417811-images/1f083ee05f49a156.jpg,Beetle
training,gs://bdcc-project1-417811-images/1f91373d7bdc33dd.jpg,Beetle
training,gs://bdcc-project1-417811-images/23cce5b013ff8367.jpg,Beetle
training,gs://bdcc-project1-417811-images/244b89b78325dc21.jpg,Beetle
training,gs://bdcc-project1-417811-images/248daaca7359977a.jpg,Beetle
training,gs://bdcc-project1-417811-images/2697312f27e440a9.jpg,Beetle
training,gs://bdcc-project1-417811-images/2a8d0d8b5693a045.jpg,Beetle
training,gs://bdcc-project1-417811-images/2ac1463cd8475e57.jpg,Beetle
training,gs://bdcc-project1-417811-images/2b9fdf2bd4d1d6e2.jpg,Beetle
training,gs://bdcc-project1-417811-images/2c05cee2600624a8.jpg,Beetle
training,gs://bdcc-project1-417811-images/2c339d2d0bfbd97d.jpg,Beetle
training,gs://bdcc-project1-417811-images/2f7b50a9010d55cd.jpg,Beetle
training,gs://bdcc-project1-417811-images/300adbb4372d52c9.jpg,Beetle
training,gs://bdcc-project1-417811-images/30b2c4a7d5aa1695.jpg,Beetle
training,gs://bdcc-project1-417811-images/3132bd3f757514ad.jpg,Beetle
training,gs://bdcc-project1-417811-images/325aa2c5478e9ba0.jpg,Beetle
training,gs://bdcc-project1-417811-images/32ceb8eb06a3af09.jpg,Beetle
training,gs://bdcc-project1-417811-images/332879b562e5b966.jpg,Beetle
training,gs://bdcc-project1-417811-images/353f5c74f4c59954.jpg,Beetle
training,gs://bdcc-project1-417811-images/376277227547ab4e.jpg,Beetle
training,gs://bdcc-project1-417811-images/38ffab22f3c941f4.jpg,Beetle
training,gs://bdcc-project1-417811-images/3b6b1c72a095e224.jpg,Beetle
training,gs://bdcc-project1-417811-images/402690289399b88d.jpg,Beetle
training,gs://bdcc-project1-417811-images/41a9e4ded5d4f345.jpg,Beetle
training,gs://bdcc-project1-417811-images/41f0b7a663f6dfc8.jpg,Beetle
training,gs://bdcc-project1-417811-images/44f83da93c3cb937.jpg,Beetle
training,gs://bdcc-project1-417811-images/4553739901ab8904.jpg,Beetle
training,gs://bdcc-project1-417811-images/46be742f03739846.jpg,Beetle
training,gs://bdcc-project1-417811-images/4d0fb41887704ca9.jpg,Beetle
training,gs://bdcc-project1-417811-images/4dbbe3c8efec0378.jpg,Beetle
training,gs://bdcc-project1-417811-images/4de7ced9233ace37.jpg,Beetle
training,gs://bdcc-project1-417811-images/4f0d36fba1c47d44.jpg,Beetle
training,gs://bdcc-project1-417811-images/4fb39172beb43600.jpg,Beetle
training,gs://bdcc-project1-417811-images/51b76f0a290b1e46.jpg,Beetle
training,gs://bdcc-project1-417811-images/530fdbb984f3b8ad.jpg,Beetle
training,gs://bdcc-project1-417811-images/55ee7137f67ed954.jpg,Beetle
training,gs://bdcc-project1-417811-images/562268e12b5a00fd.jpg,Beetle
training,gs://bdcc-project1-417811-images/5660c6d5a11830a0.jpg,Beetle
training,gs://bdcc-project1-417811-images/56fb91c275abe0de.jpg,Beetle
training,gs://bdcc-project1-417811-images/583640876ac258e2.jpg,Beetle
training,gs://bdcc-project1-417811-images/58e5cbcc17acc523.jpg,Beetle
training,gs://bdcc-project1-417811-images/5bcaaacb0876e9f2.jpg,Beetle
training,gs://bdcc-project1-417811-images/5ff69a89609d349c.jpg,Beetle
training,gs://bdcc-project1-417811-images/60677f98082e6aa2.jpg,Beetle
training,gs://bdcc-project1-417811-images/6224fde331332912.jpg,Beetle
training,gs://bdcc-project1-417811-images/6277ac9b7bda4692.jpg,Beetle
training,gs://bdcc-project1-417811-images/634bc52fdf7373fa.jpg,Beetle
training,gs://bdcc-project1-417811-images/64cb26d9712fc38d.jpg,Beetle
training,gs://bdcc-project1-417811-images/661e7bd4c8371210.jpg,Beetle
training,gs://bdcc-project1-417811-images/66f83c7554a6fcc3.jpg,Beetle
training,gs://bdcc-project1-417811-images/6b2c8099b8d547af.jpg,Beetle
training,gs://bdcc-project1-417811-images/6d818a83a8d5b4f8.jpg,Beetle
training,gs://bdcc-project1-417811-images/6ec8ef0786640566.jpg,Beetle
training,gs://bdcc-project1-417811-images/6f510c0e4d09aa3a.jpg,Beetle
training,gs://bdcc-project1-417811-images/6fdf872952bb653a.jpg,Beetle
training,gs://bdcc-project1-417811-images/7080c7526ac858ec.jpg,Beetle
training,gs://bdcc-project1-417811-images/7709f027d003e49f.jpg,Beetle
training,gs://bdcc-project1-417811-images/7aba2c72da7cd02a.jpg,Beetle
training,gs://bdcc-project1-417811-images/7be972a9fb54c909.jpg,Beetle
training,gs://bdcc-project1-417811-images/7ee1cbc92dd1bbc6.jpg,Beetle
training,gs://bdcc-project1-417811-images/7fafe616df045f85.jpg,Beetle
training,gs://bdcc-project1-417811-images/7fe6d0c937cf2cee.jpg,Beetle
training,gs://bdcc-project1-417811-images/82b9543526d8e2eb.jpg,Beetle
training,gs://bdcc-project1-417811-images/835f9ae8db6c8e61.jpg,Beetle
training,gs://bdcc-project1-417811-images/83c4bedb1a5b4fb1.jpg,Beetle
validation,gs://bdcc-project1-417811-images/881ae5690c124848.jpg,Beetle
validation,gs://bdcc-project1-417811-images/8a61491ea2bfe57d.jpg,Beetle
validation,gs://bdcc-project1-417811-images/8af6d737526f3b2c.jpg,Beetle
validation,gs://bdcc-project1-417811-images/8d50cbe8637b8286.jpg,Beetle
validation,gs://bdcc-project1-417811-images/908879198a56af49.jpg,Beetle
validation,gs://bdcc-project1-417811-images/91918a75e340ab34.jpg,Beetle
validation,gs://bdcc-project1-417811-images/94969214f8c7a869.jpg,Beetle
validation,gs://bdcc-project1-417811-images/96f4043c19b7422e.jpg,Beetle
validation,gs://bdcc-project1-417811-images/9849db011530bebf.jpg,Beetle
validation,gs://bdcc-project1-417811-images/98aadffaa83a626f.jpg,Beetle
test,gs://bdcc-project1-417811-images/9d53bd205e38a59e.jpg,Beetle
test,gs://bdcc-project1-417811-images/9e13269885d3e59b.jpg,Beetle
test,gs://bdcc-project1-417811-images/a3ded45985f434f3.jpg,Beetle
test,gs://bdcc-project1-417811-images/aa09eac153729dee.jpg,Beetle
test,gs://bdcc-project1-417811-images/aa6bca1db9094a07.jpg,Beetle
test,gs://bdcc-project1-417811-images/aa888f74b2e7b02b.jpg,Beetle
test,gs://bdcc-project1-417811-images/adc585ba02e21c77.jpg,Beetle
test,gs://bdcc-project1-417811-images/b2346769d4cba8ec.jpg,Beetle
test,gs://bdcc-project1-417811-images/b5b21a4e08cbd5cd.jpg,Beetle
test,gs://bdcc-project1-417811-images/b72844e1a990055a.jpg,Beetle
training,gs://bdcc-project1-417811-images/0075e5ecd0728123.jpg,Boot
training,gs://bdcc-project1-417811-images/00b99891c5a40697.jpg,Boot
training,gs://bdcc-project1-417811-images/01a74bc0583d02e3.jpg,Boot
training,gs://bdcc-project1-417811-images/026da28edd2e2c22.jpg,Boot
training,gs://bdcc-project1-417811-images/029982e657d83a54.jpg,Boot
training,gs://bdcc-project1-417811-images/0349efca6e822e22.jpg,Boot
training,gs://bdcc-project1-417811-images/03d80a6b7334ee7b.jpg,Boot
training,gs://bdcc-project1-417811-images/041a28a56ec73f41.jpg,Boot
training,gs://bdcc-project1-417811-images/0527df0015507693.jpg,Boot
training,gs://bdcc-project1-417811-images/0535308ca491b13d.jpg,Boot
training,gs://bdcc-project1-417811-images/054ff7865712fa13.jpg,Boot
training,gs://bdcc-project1-417811-images/05f06ff3a425e788.jpg,Boot
training,gs://bdcc-project1-417811-images/0706dc2e5e908ddf.jpg,Boot
training,gs://bdcc-project1-417811-images/072c0b43000fbc13.jpg,Boot
training,gs://bdcc-project1-417811-images/07601ffbd2638f9a.jpg,Boot
training,gs://bdcc-project1-417811-images/081870fc659cb82a.jpg,Boot
training,gs://bdcc-project1-417811-images/084cf715cf6bcc4c.jpg,Boot
training,gs://bdcc-project1-417811-images/08cdf2975921faeb.jpg,Boot
training,gs://bdcc-project1-417811-images/08f3dbc768a5cac3.jpg,Boot
training,gs://bdcc-project1-417811-images/09ab0fcb74b86405.jpg,Boot
training,gs://bdcc-project1-417811-images/0b236d0c3c194aae.jpg,Boot
training,gs://bdcc-project1-417811-images/0b5bf3274ad9bebe.jpg,Boot
training,gs://bdcc-project1-417811-images/0c68644873b6bb84.jpg,Boot
training,gs://bdcc-project1-417811-images/0cc6886934df7401.jpg,Boot
training,gs://bdcc-project1-417811-images/0d216056660d6fbb.jpg,Boot
training,gs://bdcc-project1-417811-images/0d6edf4c1c909875.jpg,Boot
training,gs://bdcc-project1-417811-images/0da021059927e742.jpg,Boot
training,gs://bdcc-project1-417811-images/0f57ec1cd2589dbb.jpg,Boot
training,gs://bdcc-project1-417811-images/0f68fcf0320c9c85.jpg,Boot
training,gs://bdcc-project1-417811-images/111e97b8d8f1cf74.jpg,Boot
training,gs://bdcc-project1-417811-images/11ddbc3dde3e0dd1.jpg,Boot
training,gs://bdcc-project1-417811-images/131a248c706aba89.jpg,Boot
training,gs://bdcc-project1-417811-images/137c28878731f19c.jpg,Boot
training,gs://bdcc-project1-417811-images/138a8b06d3dd6ac9.jpg,Boot
training,gs://bdcc-project1-417811-images/13ee0efbfc21d99f.jpg,Boot
training,gs://bdcc-project1-417811-images/14705edca05019e8.jpg,Boot
training,gs://bdcc-project1-417811-images/1483af55f9dc4ed7.jpg,Boot
training,gs://bdcc-project1-417811-images/15250166df63209c.jpg,Boot
